"filename", "language", "C++", "comment", "blank", "total"
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\BulletHolder.h", "C++", 7, 0, 1, 8
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\BulletQuadtree.cpp", "C++", 104, 3, 20, 127
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\BulletQuadtree.h", "C++", 31, 0, 10, 41
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Enemy.cpp", "C++", 190, 23, 30, 243
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Enemy.h", "C++", 54, 1, 9, 64
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\EnemyQuadtree.cpp", "C++", 100, 0, 18, 118
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\EnemyQuadtree.h", "C++", 31, 0, 10, 41
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Linux\LinuxHelper.cpp", "C++", 8, 3, 4, 15
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Linux\LinuxHelper.hpp", "C++", 8, 0, 3, 11
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\MacOS\MacHelper.cpp", "C++", 18, 6, 6, 30
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\MacOS\MacHelper.hpp", "C++", 8, 0, 3, 11
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Main.cpp", "C++", 574, 113, 132, 819
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Main.hpp", "C++", 15, 1, 6, 22
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\PCH.hpp", "C++", 53, 7, 12, 72
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Player.cpp", "C++", 122, 1, 27, 150
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Player.h", "C++", 51, 0, 11, 62
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Utility\Types.hpp", "C++", 9, 0, 5, 14
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Win32\Icon.h", "C++", 4, 0, 4, 8
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Win32\WindowsHelper.cpp", "C++", 36, 18, 12, 66
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\Win32\WindowsHelper.hpp", "C++", 14, 0, 7, 21
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\bullet.cpp", "C++", 142, 5, 35, 182
"c:\Users\drunk\howtu_program\NTU-HOWTUSHOOT\src\bullet.h", "C++", 39, 0, 5, 44
"Total", "-", 1618, 181, 370, 2169